Z.1: Financial Accounts of the United States – All Table Descriptions

                                         September 11, 2026



Data Tables
                                              Summaries

Title                                                         Tables                   Page
    Holdings of debt securities and corporate equities are recorded at market value. Revaluations of debt securities
begin 2012:Q1.
    A memo item on the table shows the total amount of checkable and time and savings deposits that are not
insured. All checkable deposits and time and savings deposits of foreign banking offices in the U.S. are considered
3   SECTORS                                                                                                      12


uninsured according to the Federal Deposit Insurance Act of 1991.

S122.3.t, S122.3.s: Banks in U.S.-affiliated areas
This table was previously numbered F.113/L.113 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    This sector is made up of commercial banks chartered in U.S.-affiliated areas and branches of U.S.-chartered
commercial banks operating in these areas. These U.S.-affiliated areas are the U.S. territories of American Samoa,
Guam, and the U.S. Virgin Islands; the Commonwealth of the Northern Mariana Islands and the Commonwealth
of Puerto Rico; two freely associated states–the Republic of the Marshall Islands and the Federated States of
Micronesia; and the Trust Territory of the Pacific Islands (Palau). Additional U.S.-affiliated areas, which are
uninhabited, or which have only a military presence, are Baker Island, Howland Island, Jarvis Island, Johnston
Atoll, Kingman Reef, Midway Island, Navassa Island, Palmyra, and Wake Atoll.
    Banks in U.S.-affiliated areas are considered part of the United States in balance of payments statistics
published by the Bureau of Economic Analysis (BEA) but are considered foreign entities in the U.S. national
income and product accounts published by the BEA. In addition, banks in U.S.-affiliated areas are not included
in the definition of commercial banks in the Federal Reserve Statistical Release H.8, “Assets and Liabilities of
Commercial Banks in the United States.”
    Holdings of debt securities are recorded at market value. Revaluations of debt securities begin 2012:Q1.
    A memo item on the table shows the total amount of checkable and time and savings deposits that are
not insured by the Federal Deposit Insurance Corporation (FDIC). As of 2010:Q4, the standard FDIC insurance
amount is $250,000 per depositor, per insured bank, for each account ownership category. Prior to 2006:Q1, the
standard insurance amount was $100,000. Beginning 2006:Q1, the limit was raised to $250,000 for retirement
accounts under the Federal Deposit Insurance Reform Act of 2005. In 2008:Q4, the standard insurance amount
was temporarily increased to $250,000 under the Emergency Economic Stabilization Act of 2008. In 2010:Q4, it
was made permanent under Dodd-Frank Act of 2010. Additionally, in 2008:Q4, the FDIC guaranteed in full, all
non-interest-bearing transaction accounts (checkable deposits) under the Transaction Account Guarantee Program
(TAGP) through 2010:Q4. The guarantee in full of all non-interest-bearing transaction accounts was extended
through 2012:Q4 under the Dodd-Frank Act 2010. All deposits of IBFs are considered uninsured.

S122.4.t, S122.4.s: Credit unions
This table was previously numbered F.114/L.114 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Credit unions are federally, or state-chartered savings institutions open to members who share a so-called
common bond, such as employment, geographic proximity, or organization membership. At the end of 2014 there
are about 6,300 credit unions in the United States, including the U.S. territory of Puerto Rico, offering primarily
consumer-oriented financial services; most are small institutions, although a few are very large and operate in the
national financial arena.
    The credit union industry has a hierarchical structure. Local credit unions belong to twenty-three corporate
credit unions. The corporate credit unions accept deposits from and make loans to member credit unions; they
also provide wholesale financial and payments services to their credit union constituency. In the sector statement
for credit unions, intra-sector transactions are netted out, but the investments of the corporate credit unions with
institutions outside the credit union sector are included in the sector’s total assets.
    Holdings of debt securities, corporate equities, and mutual fund shares are recorded at market value. Revalu-
ations of debt securities begin 2012:Q1.
    The National Credit Union Share Insurance Fund (NCUSIF), administered by the National Credit Union
Administration (NCUA), insures deposits in federal credit unions and federally insured state-chartered credit
unions. A memo item on the table shows the total amount of checkable and time and savings deposits that are
not insured under NCUSIF. Prior to 2006:Q1, the deposit insurance amount was $100,000. Beginning 2006:Q1,
the insured amount was raised to $250,000 for retirement accounts under the Federal Deposit Insurance Reform
Act of 2005. In 2008:Q4, the insurance amount was temporarily increased to $250,000 under the Emergency
Economic Stabilization Act of 2008. In 2010:Q4, the $250,000 deposit insurance amount was made permanent
under Dodd-Frank Act of 2010.
3   SECTORS                                                                                                        13


    Federally insured credit unions pay an annual premium into the NCUSIF, which holds only securities issued by
the U.S. government; in the financial accounts, in the sector for credit unions, total holdings of Treasury securities
include an amount equal to the accumulated contributions of insured credit unions shown on the NCUSIF’s balance
sheet.
    Data for the credit union sector are from the corporate credit union and natural person credit union call
reports, as well as America’s Credit Unions (previously called Credit Union National Association through 2023).

S123.t, S123.s: Money market funds
This table was previously numbered F.121/L.121 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
     Money market funds (MMFs) are mutual funds that invest in short-term liquid assets and pay their investors
dividends that reflect short-term interest rates. Like other mutual funds, MMFs are open-end investment compa-
nies registered with the Securities and Exchange Commission and regulated under the Investment Company Act
of 1940. In addition, all MMFs must comply with rule 2a-7 of the Investment Company Act of 1940, which seeks
to limit the risk of MMFs by, for example, restricting the funds’ holdings of securities of a single private issuer
to no more than 5 percent of assets, limiting the average maturity of a fund’s portfolio to 60 days or less, and
requiring that each fund maintain minimum stocks outstanding of assets that can be readily converted to cash.
The sector includes variable annuity MMFs.
     MMFs typically invest in Treasury securities, agency- and GSE-backed securities, certificates of deposit, com-
mercial paper, short-term municipal securities, repurchase agreements, and other highly liquid and low-risk secu-
rities. MMFs are generally marketed to either institutional or “retail” (individual) investors. MMF balances are
not insured by any federal agency.
     Prior to 2010:Q4, data for the sector are from the Investment Company Institute, which excludes private
placements that are not registered under the Securities Act of 1933. Beginning 2010:Q4, data are from Security
and Exchange Commission Form N-MFP, which is filed by registered open-end management investment companies,
or series thereof, that are regulated as money market funds pursuant to rule 2a-7 under the Investment Company
Act of 1940, including private placements that were previously excluded. Data for the sector are compiled from
master fund net assets (cash, portfolio securities, other assets, less liabilities) and exclude a single fund of fund
that invests primarily in other MMFs. Note that the expansion of MMF sector coverage associated with the
change in source data results in a substantial increase in the stock of assets and shares of MMFs outstanding in
2010:Q4. Changes in the stock due to changes in the data source are recorded as other volume changes in the
Financial Accounts.
     Several memo items are reported on the table. Beginning 2016:Q4, two memo items distinguish between
MMFs that maintain a stable NAV (maintain a constant $1 share price) and MMFs that are required to maintain
a floating NAV as of the October 14, 2016, implementation data of Securities and Exchange Commission money
market reforms. Note that some funds used floating NAV prior to the reform. Memo items are also shown for
three investment classifications of MMFs: government funds, prime funds, and tax-exempt funds. Lastly, a memo
item shows the amount held in variable annuity money market funds.

S124.1.t, S124.1.s: Mutual funds
This table was previously numbered F.122/L.122 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Mutual funds are open-end investment companies that are registered with the Securities and Exchange Com-
mission and regulated under the Investment Company Act of 1940. Mutual funds purchase financial assets using
money obtained mainly through the issuance of shares. The net asset value (NAV) of each share of a mutual fund
reflects the market value of the fund’s holdings less any expenses charged by the fund. Mutual funds are “open
end” investment companies; that is, they are permitted to issue an unlimited number of shares and are required
by law to redeem the shares at NAV.
    Mutual funds typically have specific investment objectives and invest in a limited class of assets, such as
domestic stocks, stocks issued by companies in particular industries or in certain areas of the world, corporate
bonds and notes, Treasury securities, municipal securities, or some combination of these asset classes. Shareholders
3   SECTORS                                                                                                             14


receive returns through a pass-through of current interest and dividends, distributions of realized capital gains,
and an accumulation of unrealized capital gains.
    The financial accounts mutual fund sector covers all open-end investment companies that report to the
Investment Company Institute (ICI), including variable annuity mutual funds. Money market funds (shown on
tables S123.t and S123.s), exchange-trade funds (shown on tables S124.3.t and S124.3.s), and hedge funds are
not included. Holdings of debt securities (beginning 1980:Q1), corporate equities, and mutual fund shares are
recorded at market value.

S124.2.t, S124.2.s: Closed-end funds
This table was previously numbered F.123/L.123 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    A closed-end fund is a type of investment company that is registered with the Securities and Exchange
Commission and regulated under the Investment Company Act of 1940. Unlike mutual funds, closed-end funds
generally do not issue additional shares after an initial public offering and are not required by law to redeem
outstanding shares. Instead, a closed-end fund’s shares are listed on a stock exchange or traded in the over-the-
counter market. The market price of closed-end fund shares fluctuates like that of other publicly traded securities
and is determined by supply and demand in the marketplace. The assets of a closed-end fund are professionally
managed in accordance with the fund’s investment objectives and policies, and the assets may be invested in
stocks, bonds, and other securities. Holdings of debt securities (beginning 1995:Q1), corporate equities, and
investment fund shares are recorded at market value.

S124.3.t, S124.3.s: Exchange-traded funds
This table was previously numbered F.124/L.124 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    An exchange-traded fund (ETF) is an investment company, typically a mutual fund or unit investment trust,
whose shares are traded intraday on stock exchanges at market prices. Retail investors may buy or sell ETF
shares through a broker just as they would the shares of any publicly traded company. Large investors (known as
authorized participants) can buy or redeem shares directly from the ETF via in-kind or sometimes cash transactions
in large blocks (typically 50,000 shares). The first ETF–a broad-based domestic equity fund tracking the S&P
500 index–was introduced in 1993.
    Holdings of debt securities (beginning 2002:Q3), corporate equities, and mutual fund shares are recorded at
market value.

S124.4.t, S124.4.s: Mortgage real estate investment trusts (mortgage REITs)
This table was previously numbered F.129/L.129 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Real estate investment trusts (REITs) are companies that manage a portfolio of real estate assets for the
benefit of their shareholders. There are two main types of REITs: mortgage REITs, which invest in mortgages,
are reported in this table; and equity REITs, which invest in and own properties, are included in the nonfinancial
corporate business sector (tables S11.1.t, S11.1.s, S11.1.b, and S11.1.r). To qualify as a REIT, a company must
distribute at least 90 percent of its taxable income to shareholders each year. Shares of public REITs trade
like stocks on the major exchanges. REITs were established as pass-through entities by federal legislation in
1960, which eliminated double taxation. REIT data in the financial accounts begin in 1968. REITs invest in
several diverse types of real estate, including residential, retail, office, industrial, health care, hotel properties, and
self-storage facilities.
    With the 2007 revision of the North American Industry Classification System, or NAICS, equity REITs were
reclassified from a financial category to a nonfinancial category (sector 53, Real Estate subsector). Mortgage REITs
remained in the financial category (sector 52, Other Financial Vehicles subsector). Additionally, the System of
National Accounts 2008 (SNA) classifies equity REITs as nonfinancial. In the December 7, 2023 release of the
Z.1 Financial Accounts, equity REITs were moved into the nonfinancial corporate business sector to better align
with the SNA guidelines, while mortgage REITs remain within the domestic financial sectors.
3   SECTORS                                                                                                         15


   In 2013:Q2 the mortgage REIT assets and liabilities increased due to the acquisition of a large special servicer
and the consolidation of off-balance sheet holdings on the balance sheet of the purchaser. Assets and liabilities
reported at fair value are converted to book value based on information provided in investor presentation materials.

S124.5.t, S124.5.s: Business development companies (BDCs)
Business development companies (BDCs) are closed-end investment companies created by Congress in 1980 to
channel capital to small and mid-sized U.S. businesses. BDCs elect to be regulated under Section 2(a)(48) of
the Investment Company Act of 1940 and must invest at least 70 percent of their total assets in eligible portfolio
companies—primarily domestic unlisted companies or certain small-cap companies. BDCs can be structured
as publicly traded companies (with shares listed on exchanges), publicly non-traded companies (offering shares
directly to investors meeting certain suitability criteria with periodic redemptions), or private companies (offering
securities to either accredited or qualified investors through private placements, similar to private debt funds). All
three types of BDCs are included in the sector.

S124.6.t, S124.6.s: Interval and tender offer funds
Interval funds and tender offer funds are closed-end investment vehicles designed to invest in illiquid asset classes
(e.g., private credit) while providing investors with limited, periodic liquidity through scheduled repurchase mech-
anisms. The fundamental distinction between the two structures lies in the mandatory versus discretionary nature
of their repurchase obligations, with interval funds being required to redeem a certain number of shares at
specified intervals while tender offer funds have more discretion over the timing, frequency and offer size. Regis-
tered interval and tender offer funds are regulated under the 1940 Act. Regulatory requirements include enhanced
disclosure through Form N-2 registration statements and Form N-PORT reporting of portfolio holdings, adherence
to leverage limitations, and independent board oversight.

S124.8.t, S124.8.s: Private debt funds
Private debt funds are privately offered, closed-end investment vehicles that are typically organized as limited
partnerships and managed by an affiliated investment adviser. These funds are private funds and thus exempted
from the regulations of the 1940 Investment Act. Private debt funds cover different private credit strategies with
various mandates and risk profiles, including direct lending, mezzanine and junior capital, distressed and special
situations, asset-based and specialty finance, private real estate debt, and infrastructure debt funds. Capital is
raised through commitments from qualified investors–such as pension funds and insurance companies–and drawn
over time through capital calls to fund loan originations and acquisitions. Investors do not typically have the right
to redeem fund shares before the termination of the fund.
    The assets of this sector only reflect deployed capital; dry powder is not included.

S124.7.t, S124.7.s: Hedge funds
Hedge funds are open-ended private funds that pool investors’ money and invest in a wide range of assets. Private
funds are excluded from the definition of investment company under the Investment Company Act of 1940 by
section 3(c)(1) or 3(c)(7) of that Act and are therefore not subject to some regulations intended to protect
investors. Hedge funds typically require a high minimum investment and are only open to accredited investors,
such as wealthy individuals and institutional investors, for example, pension funds and insurance companies. Hedge
funds typically have more flexible investment strategies than mutual funds and often employ leverage. Hedge funds
hold a wide variety of asset types which can include derivatives and currencies, in addition to equities and fixed
income instruments. Investors in hedge funds can face limitations on redemptions of shares, which differs from
the daily redemption requirements of mutual funds.Hedge funds shown on the table are those that file Form PF
and report the U.S. as the domicile of the fund on Form ADV, but exclude some hedge funds that fall under the
SEC Form PF and ADV definition of hedge funds, such as private debt funds (reported elsewhere in the Financial
Accounts), and certain other types of private funds such as private equity, liquidity, real estate, and venture capital
funds.
    Hedge funds must file Form PF if they have investment advisors that are registered or are required to register
with the Securities and Exchange Commission (SEC), manage one or more private funds, and have at least $150
3   SECTORS                                                                                                       16


million in private fund assets under management. Smaller hedge funds file Form PF annually while qualifying
hedge funds–those with at least $500 million in assets under management–must file quarterly and report more
detail on their assets and liabilities. Hedge funds’ investment advisors must also file SEC’s Form ADV, which has
information on the domicile of private funds managed by investment advisers. Foreign domiciled hedge funds that
file Form PF are shown in the supplementary foreign hedge fund table S124.7.f.s. Data begins 2012:Q4.Securities
on the table are reported net of securities sold short on the asset side, and securities sold short are not reported
as liabilities.
     This adjustment in accounting per System of National Accounts 2025 guidelines prevents double counting
of the security which is reported on the balance sheet of the lending sector and on the balance sheet of the
purchasing sector.
     Memo items on the stocks outstanding table show the long and short positions for securities. Additional
memo items show unadjusted total assets (GAV), gross liabilities including short positions, and estimated notional
amounts for derivatives assets and liabilities. Memo borrowing items show borrowing as reported on Form PF
which are widely used in other sources, but which have inadequate detail for directly incorporating into the
Financial Accounts.

S125s1.1.t, S125s1.1.s: Government-sponsored enterprises (GSEs)
This table was previously numbered F.125/L.125 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Government-sponsored enterprises (GSEs) are financial service corporations created by the U.S. Congress to
ensure or enhance the availability of credit to certain sectors of the economy, such as housing and agriculture.
The sector is composed of the Federal Home Loan Banks (FHLBs), the Federal National Mortgage Association
(Fannie Mae), the Federal Home Loan Mortgage Corporation (Freddie Mac), the Federal Agricultural Mortgage
Corporation (Farmer Mac), the Farm Credit System, the Financing Corporation (FICO), and the Resolution
Funding Corporation (REFCORP). The Student Loan Marketing Association, or Sallie Mae, was included until it
was fully privatized in the fourth quarter of 2004.
    This sector consists of a diverse group of enterprises, not only in terms of their mission, but also in terms
of their relationship with the federal government. The FHLBs are a system of twelve regional banks that lend
funds to U.S.-chartered depository institutions, credit unions, and life insurance companies. Both Freddie Mac
and Fannie Mae, two
    federally chartered stockholder-owned corporations devoted by statute to housing finance, were placed in
conservatorship (a device used to maintain public confidence in an endangered financial institution) in September
2008; the conservator is the federal government, which legally controls both agencies. Farmer Mac is a federally
chartered, statutorily-created, stockholder-owned corporation that purchases and then securitizes loans on farms
and farmland. The Farm Credit System is a network of borrower-owned lenders that makes loans to farmers and
other rural concerns. Following the 1980s savings and loans crisis, the FICO and the REFCORP were established
to serve as financing vehicles for the Federal Savings and Loan Insurance Corporation Resolution Fund and the
Resolution Trust Corporation, respectively. In the financial accounts, securities issued by the GSEs are not included
in government debt.
    Note: Beginning in the first quarter of 2010, Freddie Mac and Fannie Mae moved almost all of their one to
four-family mortgage pools on to their consolidated balance sheets in response to new accounting rules (Financial
Accounting Standards Nos. 166 and 167). Some multifamily pools issued by those GSEs also were moved on to
their balance sheets, as well as some pools of farm loans issued by Farmer Mac.

S125s1.2.t, S125s1.2.s: Agency- and GSE-backed mortgage pools
This table was previously numbered F.126/L.126 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Mortgage pools are a group of mortgages used as collateral for a mortgage-backed security. These pools
are held in special purpose vehicles, which allow an originator to move mortgages off its balance sheet into a
bankruptcy-remote vehicle.
    Agency- and GSE-backed mortgage pools include mortgage pools backed by four types of properties: (1)
pools consisting of one to four-family mortgages, issued by the Government National Mortgage Association
3   SECTORS                                                                                                      17


(Ginnie Mae), the Federal National Mortgage Association (Fannie Mae), and the Federal Home Loan Mortgage
Corporation (Freddie Mac); (2) pools of multifamily loans issued by Ginnie Mae, Fannie Mae, and Freddie Mac;
(3) pools of commercial mortgages issued by the Farmers Home Administration (FmHA), which wound down all
of its commercial mortgage pools at the end of 1996 (FmHA also formed one to four-family, multifamily, and
farm mortgage pools, but withdrew completely from that business by the end of the 1990s); and (4) pools of
farm mortgages issued by the Federal Agricultural Mortgage Corporation (Farmer Mac).
    Securities issued by the agencies to fund these pools are known as mortgage-pool securities. These obligations
are largely pass-through securities, in which purchasers receive interest, amortization, and principal payments on
the underlying mortgages. In the financial accounts, these securities are part of the instrument category of agency-
and GSE-backed securities and are equal to the unpaid balances of the mortgages in the pools.
    Note: Beginning in the first quarter of 2010, Freddie Mac and Fannie Mae moved almost all of their one to
four-family mortgage pools on to their consolidated balance sheets in response to new accounting rules (Financial
Accounting Standards Nos. 166 and 167). Some multifamily pools issued by those GSEs also were moved on to
their balance sheets, as well as some pools of farm loans issued by Farmer Mac.

S125s1.3.t, S125s1.3.s: Issuers of asset-backed securities (ABS)
This table was previously numbered F.127/L.127 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Issuers of asset-backed securities (ABS) are special purpose vehicles (SPVs) that hold pools of assets (usually
loans) in trust and use them as collateral for issuance of ABS. Most of these SPVs are formed by depository
institutions, real estate investment trusts (REITs), and finance companies to move assets off their balance sheets
into bankruptcy-remote entities. These originators often continue to act as servicers of the loans after the SPV is
formed to earn fee income. Other SPVs purchase funding agreements (which are deposit-type contracts) from life
insurance companies using funds raised from various investors. This sector includes all off-balance-sheet SPVs,
except those in the sector for agency- and GSE-backed mortgage pools and those in the REIT sector (shown as
a memo item at the bottom of this table).
    Assets in the pools include one-to-four-family residential, multifamily residential, and commercial mortgages;
consumer credit (such as automobile and student loans and credit card receivables); trade credit; Treasury se-
curities; agency- and GSE-backed securities; private credit loans; other loans and advances; and miscellaneous
assets. The instrument “other loans and advances” includes nonfinancial business loans securitized by depository
institutions and finance companies and syndicated loans to nonfinancial corporate businesses. The instrument
“miscellaneous assets” includes funding agreements with life insurance companies.
    Liabilities of this sector are security repurchase agreements and the securities issued by the SPVs and are
typically medium- to long-term corporate bonds and commercial paper. These securities are largely pass-through
securities, in which purchasers receive any interest, amortization, and principal payments on the underlying col-
lateral.
    Also included in this sector are consumer motor vehicle leases that were originally held by finance companies
but have now been securitized. Acquisition of the motor vehicles by issuers of ABS occurs when the lease is
securitized and is shown as fixed investment on this table. The leases themselves are not financial assets of
this sector or of the original finance company lessor and are not liabilities of the household sector; rather, lease
payments are treated as consumer expenditures by the household sector and as current income of the issuers of
the ABS sector. The securitized consumer leases are shown as a memo item at the bottom of this table.
    Instruments comprised of asset-backed securities, such as collateralized debt obligations (CDOs) and structured
investment vehicles (SIVs), are not included in the financial accounts because of limited source data. In the ABS
table, CDOs and SIVs, which are comprised of outstanding securities, are not included on the asset side. Similarly,
the bonds issued by CDOs and SIVs are not included on the liabilities side of the ABS sector balance sheet.
    Note: Because of accounting rule changes established by Statements of Financial Accounting Standards Nos.
166 and 167 in the first quarter of 2010, commercial paper that had been issued by SPVs with depository institution
parents was removed from this sector’s debt and consolidated back on to the parents’ balance sheet. The amount
of commercial paper outstanding that was shifted is shown as a memo item at the bottom of this table.
3   SECTORS                                                                                                        18


S125s2.1.t, S125s2.1.s: Finance companies
This table was previously numbered F.128/L.128 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    This sector includes both finance companies and mortgage companies. Data for this sector are based on a
Federal Reserve survey where finance companies are defined as companies in which 50 percent or more of assets
are held in any of the following types of loan or lease assets: (1) liens on real estate, which are outstanding
balances on loans or leases, for any purpose, secured by liens on real estate; and (2) loans and leases not secured
by real estate: (a) business loans and leases, which are outstanding balances on loans and on leases for commercial
and industrial purposes to sole proprietorships, partnerships, corporations, and other business enterprises; and (b)
consumer loans and leases, which are outstanding balances on loans and on leases for household, family, and
other personal expenditures. In the financial accounts, liens on real estate are mortgages, business loans and
leases are classified as other loans and advances, and consumer loans are consumer credit. U.S. direct investment
abroad and foreign direct investment in the U.S. are treated as part of equity capital in the Federal Reserve survey.
Holdings of corporate and foreign bonds are recorded at market value beginning 2011:Q1.
    Finance companies do not include U.S.-chartered depository institutions, cooperative banks, credit unions,
investment banks, or industrial loan corporations. However, subsidiaries of a holding company or foreign banking
organization may be considered finance companies. Captive finance companies, which are subsidiaries of nonfi-
nancial companies that provide financing to customers of the parent company’s products, are also included in this
sector.
    Finance companies own motor vehicles that are leased to consumers. The acquisition of the vehicles by finance
companies is recorded as fixed investment, and the debt used to finance the purchase of the vehicles is reported
as a liability. However, the leases themselves are neither financial assets of the lessors (finance companies) nor
liabilities of lessees (households). Lease payments are treated as consumer expenditures by the lessee and as
current income to the lessor. Consumer leases are shown as a memorandum item at the bottom of this table.
    Beginning with the 2006:Q2 release of the financial accounts, the mortgage company sector was combined
with the finance company sector. Mortgage companies primarily originate loans to households or businesses for
the purchase of residential or commercial properties and then sell most of them in the secondary market. Prior
to the financial crisis that began in 2007, many mortgage companies derived a sizable portion of their business
from subprime and alt-A mortgages. Since then, the number of mortgage companies has dropped dramatically.

S125s3.t, S125s3.s: Security brokers and dealers
This table was previously numbered F.130/L.130 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    Security brokers and dealers are firms that buy and sell securities for a fee, hold an inventory of securities for
resale, or do both. The firms that make up this sector are those that submit information to the Securities and
Exchange Commission on one of two reporting forms, either the Financial and Operational Combined Uniform
Single Report of Brokers and Dealers (FOCUS) or the Report on Finances and Operations of Government Securities
Brokers and Dealers (FOGS).
    Brokers and dealers are an important link in the transmission of funds from savers to investors because they
are a means of distributing both new security issues and those being resold on the secondary market. Dealers in
U.S. government securities (FOGs reporters) that stand ready to buy from or sell to the Federal Reserve System
assist in the implementation of monetary policy conducted through open market operations.
    The major assets of the sector are collateral repayable from the other financial business sector in connection
with securities borrowing (included in miscellaneous assets), debt securities and equities held for redistribution,
customers’ margin accounts, contributions to clearing funds, and security repurchase agreements (reverse repos).
Sector operations are financed largely by net transactions with parent companies, customers’ cash accounts, loans
for purchasing and carrying securities from depository institutions, and security repurchase agreements.
    In 2016:Q3, the security brokers and dealers sector has a large increase in investment by parent companies and
corresponding decrease in foreign direct investment in U.S. due to new regulations implementing Section 165 of
the Dodd-Frank Wall Street Reform and Consumer Protection Act, which requires foreign banking organizations
to establish new U.S. Intermediate Holding Companies (IHCs) to act as the parent of domestic subsidiaries.
    Debt securities, corporate equities, and other miscellaneous assets are reported net of short sales of securities
and other short positions. This treatment avoids double counting assets in multiple sectors in the Financial
3   SECTORS                                                                                                       19


Accounts. Memo items detail the short positions by instrument type. When short positions are larger than long
positions, asset values are negative. Negative asset values are not reported as liabilities.

S127.1.t, S127.1.s: Holding companies
This table was previously numbered F.131/L.131 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
     In the financial accounts, the holding companies sector consists of all top-tiered bank holding companies,
savings and loan holding companies, U.S. Intermediate Holding Companies (IHCs), and securities holding com-
panies (collectively “holding companies”) that file the Federal Reserve’s Form FR Y-9LP, Parent Company Only
Financial Statements for Large Holding Companies, FR Y-9SP, Parent Company Only Financial Statements for
Small Holding Companies, or FR 2320, Quarterly Savings and Loan Holding Company Report. Holding companies
required to file FR Y-9LP include those with total consolidated assets of $1 billion or more or meet other criteria,
such as having a material amount of debt or equity securities outstanding that are registered with the Securities
and Exchange Commission, being engaged in significant nonbanking activity, or conducting off-balance-sheet ac-
tivities either directly or through a nonbank affiliate. Those holding companies required to file FR Y-9SP have
total consolidated assets less than $1 billion. Form FR 2320 must be filed by top-tier savings and loan holding
companies exempt from initially filing the Y-9LP or Y-9SP, because even though they own a savings and loan
institution it is not their primary line of business. Mutual stock companies that file the FR 2320 are excluded
because they do not hold assets or liabilities at the parent holding company level.
     The major assets of holding companies, other than small amounts of loans and securities, are positions with
their affiliates; this includes equity and other investments in subsidiaries and associated banks and balances due
from affiliates and related depository institutions. Payables due to affiliates are listed as a liability of holding
companies. Holdings of debt securities, corporate equities, and mutual fund shares are recorded at market value.
Revaluations of debt securities begin 2012:Q1. The main source of funding for the sector is the issuance of
corporate bonds and commercial paper.
     The holding companies sector has a substantial increase in the stock of assets and liabilities in the 2009:Q1
because several large financial institutions became bank holding companies. These companies (including Goldman
Sachs, Morgan Stanley, American Express, CIT Group, GMAC, Discover Financial Services, and IB Finance) had
not previously been included in the financial accounts. Starting in 2012:Q1, savings and loan holding companies
(SLHCs) are required to file one the Y-9 forms or the FR 2320. Starting in 2013:Q1, security holding companies
(SHCs) are required to file one of the Y-9 forms. Beginning in 2012:Q3, series “breaks” reflect firms with parent
assets of more than $10 billion entering or exiting the sector due to changes in a firm’s regulatory filing status
with respect to Y-9LP, Y-9SP or FR 2320. Changes to filing status are a result of regulatory rule changes, or the
purchase/sale of a bank, savings and loan institution or other affiliate affecting a firm’s filing status.
     The holding companies sector has a substantial increase in the stock of assets and liabilities in 2016:Q3 due to
new regulations implementing Section 165 of the Dodd-Frank Wall Street Reform and Consumer Protection Act,
which requires foreign banking organizations to establish new IHCs to act as the parent of domestic subsidiaries.
IHCs are required to file Federal Reserve Board Form FR Y-9LP. IHCs’ investment in affiliates is included in
miscellaneous assets. Equity investment in the IHCs is shown as foreign direct investment, a new liability of the
holding company sector (tables S127.1.t, S127.1.s, F81.t, and F81.s). Previously, this equity was recorded as
foreign direct investment in the securities brokers and dealers sector.

S127.2.t, S127.2.s: Other financial business
This table was previously numbered F.132/L.132 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The other financial business sector consists of several types of financial institutions and entities as described
below:

    1. Subsidiaries of foreign bank and nonbank financial firms that raise funds in the U.S. commercial paper market
       and transfer the proceeds to foreign banking offices in the United States or to foreign parent companies
       abroad. In the financial accounts, this transfer of funds is reported as negative foreign direct investment
       (FDI) in the United States since by convention, FDI is reported as an asset of the parent and a liability of
       the subsidiary. The treatment of these transactions in the financial accounts is under review.
3   SECTORS                                                                                                        20


    2. Financial holding companies, other than holding companies shown on tables S127.1.t and S127.1.s, are
       included where data are available. The issuance of preferred shares to the federal government under the
       Troubled Asset Relief Program, or TARP, by American International Group, Inc. (AIG), a holding company,
       is recorded as a corporate equity liability with no specific corresponding asset.
    3. Custodial accounts are bookkeeping entities established to hold cash collateral put up by security dealers
       to back securities they borrow to cover short sales and delivery failures. In the financial accounts, these
       security transactions are listed as securities loaned (net). The collateral is returned to the dealers when the
       borrowed securities are returned. While held in custody, the collateral is invested in money market fund
       shares, commercial paper, and corporate bonds.
    4. Beginning in 2008, the Federal Reserve created several limited liability companies (LLCs) to which loans were
       extended to help stabilize the financial system. These LLCs included (1) Maiden Lane LLC to facilitate
       the arrangements associated with JPMorgan Chase & Co.’s acquisition of the Bear Stearns Companies,
       Inc.; (2) Maiden Lane II LLC to purchase residential mortgage-backed securities from the U.S. securities
       lending reinvestment portfolio of AIG subsidiaries; (3) Maiden Lane III LLC to purchase collateralized debt
